id,name,entityType,address,city,province,lat,lng,phone,website,officialWebsiteFound,websiteStatus,fnoviRegistrySource,alboMatchStatus,googlePlaceId,googleBusinessStatus,externalReputationSignal,activityStatus,activityConfidence,sourceUrls,evidenceNotes,recommendedProfileStatus,needsManualReview,internalNotes
dir_cddf5bf1f500ac56,Clinica Veterinaria Prima Porta,clinic,,,,42.01886,12.47177,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_c1c2bdafeb3c7f28,Ambulatorio Veterinario,clinic,,,,41.95614,12.52323,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_d67514f12778bf8e,Ambulatorioveterinario Monti Parioli,clinic,,,,41.92322,12.47733,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_fa990e9fbd6de35a,Ambulatorio Veterinario Giustiniana,clinic,,,,41.98675,12.40587,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_7b6da18719358c21,Clinica Veterinaria Dott.aAberto pPsetto,clinic,,,,41.95743,12.45650,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_bc7304e710ba687b,Centro Veterinario Piazza Bologna,clinic,,,,41.91024,12.52263,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_6d02ef967172d541,Ambulatorio Veterinario Trissino,clinic,,,,41.94421,12.55897,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_9786de796bed26a9,Amb.vVt. sA. ctCa' girGino,clinic,,,,41.93117,12.53604,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_3cdc63cf03014eae,Diagnostica Veterinaria,clinic,,,,41.94256,12.43968,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_7e726353a11754c0,Clinica Veterinaria Cassia,clinic,,,,41.98089,12.41608,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_b0d08cebb872175b,Ambulatorio Veterinario,clinic,,,,41.94483,12.51998,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
dir_727a5cf9c37c55d7,Ambulatorioveterinario Monte Mario,clinic,,,,41.94019,12.42522,,,false,not_found,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,not_checked,,not_checked,not_checked,presumed_active,60,https://www.fnovi.it/cantoni/StruttureVeterinarie.ov2,FNOVI/Anagrafe seed present only; no web cross-check performed in current batch.,needs_review,true,"not_researched_in_current_batch; base-only scaffold, do not publish automatically; batch2_researched"
